INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ufsjchxjgdjvavopmrskqscts', null, '89371983513', 'ufsjchxjgdjvavopmrskqscts@gmail.com', 'ufsjch', 'xjgdjvavopmrskqscts', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('xkkdamtbrfggmormivsbgwrvq', null, '39283203993', 'xkkdamtbrfggmormivsbgwrvq@gmail.com', 'xkkdam', 'tbrfggmormivsbgwrvq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('wmfuvljjumebstmblbumfwipq', null, '63132152536', 'wmfuvljjumebstmblbumfwipq@gmail.com', 'wmfuvl', 'jjumebstmblbumfwipq', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('jepjwqsynwlyxbdpwddajqswa', null, '72787951516', 'jepjwqsynwlyxbdpwddajqswa@gmail.com', 'jepjwq', 'synwlyxbdpwddajqswa', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hqlcxjseahvluyvaqxuiragew', null, '48069038716', 'hqlcxjseahvluyvaqxuiragew@gmail.com', 'hqlcxj', 'seahvluyvaqxuiragew', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('pwhauepqlieeycgcckcifaiml', null, '39389663269', 'pwhauepqlieeycgcckcifaiml@gmail.com', 'pwhaue', 'pqlieeycgcckcifaiml', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ijckuqlcvvaffhakyeuwhjqms', null, '81160390867', 'ijckuqlcvvaffhakyeuwhjqms@gmail.com', 'ijckuq', 'lcvvaffhakyeuwhjqms', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('anixtexupoexjknqfpotkadht', null, '22246030194', 'anixtexupoexjknqfpotkadht@gmail.com', 'anixte', 'xupoexjknqfpotkadht', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ftqdocbooqoablumcfyssgege', null, '43028292248', 'ftqdocbooqoablumcfyssgege@gmail.com', 'ftqdoc', 'booqoablumcfyssgege', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lsdbtfdqgnjionldhojegprlh', null, '57111173422', 'lsdbtfdqgnjionldhojegprlh@gmail.com', 'lsdbtf', 'dqgnjionldhojegprlh', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('nsldbenkmkmljrcbwbjijwydd', null, '28358216351', 'nsldbenkmkmljrcbwbjijwydd@gmail.com', 'nsldbe', 'nkmkmljrcbwbjijwydd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('syhtmytgmrtkjblieoryvbbxa', null, '14627965517', 'syhtmytgmrtkjblieoryvbbxa@gmail.com', 'syhtmy', 'tgmrtkjblieoryvbbxa', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('hrrksoytvedwfdvdfdkgoeeng', null, '67185132603', 'hrrksoytvedwfdvdfdkgoeeng@gmail.com', 'hrrkso', 'ytvedwfdvdfdkgoeeng', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('ncsfoaepfvtvfcqwiievfdsbd', null, '48555201465', 'ncsfoaepfvtvfcqwiievfdsbd@gmail.com', 'ncsfoa', 'epfvtvfcqwiievfdsbd', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('txpkcnlrhnducrophrsxexnji', null, '23000145595', 'txpkcnlrhnducrophrsxexnji@gmail.com', 'txpkcn', 'lrhnducrophrsxexnji', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('kxnhvsquvoeueiosoftutkend', null, '79165694704', 'kxnhvsquvoeueiosoftutkend@gmail.com', 'kxnhvs', 'quvoeueiosoftutkend', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('gsonlnxfmutufoohulqbtdggu', null, '25486816036', 'gsonlnxfmutufoohulqbtdggu@gmail.com', 'gsonln', 'xfmutufoohulqbtdggu', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
VALUES ('lmvidxkwoydcacuwnaqfrigff', null, '04115487645', 'lmvidxkwoydcacuwnaqfrigff@gmail.com', 'lmvidx', 'kwoydcacuwnaqfrigff', '111111');
INSERT INTO USER (nickname, photo_url, phone_number, email, name, surname, password)
